Indiv_ID,Fem_ID,D_Survi
Z01.01,Z01,1
Z01.02,Z01,1
Z01.03,Z01,1
Z01.04,Z01,1
Z01.05,Z01,1
Z01.06,Z01,1
Z01.07,Z01,1
Z01.08,Z01,1
Z01.09,Z01,1
Z01.10,Z01,1
Z01.11,Z01,1
Z01.12,Z01,1
Z01.13,Z01,1
Z01.14,Z01,1
Z01.15,Z01,1
Z01.16,Z01,1
Z01.17,Z01,1
Z01.18,Z01,1
Z01.19,Z01,1
Z01.20,Z01,1
Z01.21,Z01,1
Z01.22,Z01,1
Z01.23,Z01,1
Z01.24,Z01,1
Z01.25,Z01,1
Z01.26,Z01,1
Z01.27,Z01,1
Z01.28,Z01,1
Z01.29,Z01,1
Z01.30,Z01,1
Z01.31,Z01,1
Z01.32,Z01,1
Z01.33,Z01,1
Z01.34,Z01,1
Z01.35,Z01,1
Z01.36,Z01,1
Z01.37,Z01,1
Z01.38,Z01,1
Z01.39,Z01,1
Z01.40,Z01,1
Z01.41,Z01,1
Z01.42,Z01,1
Z01.43,Z01,1
Z01.44,Z01,1
Z01.45,Z01,1
Z01.46,Z01,1
Z01.47,Z01,1
Z01.48,Z01,1
Z01.49,Z01,1
Z01.50,Z01,1
Z01.51,Z01,1
Z01.52,Z01,1
Z01.53,Z01,1
Z01.54,Z01,1
Z01.55,Z01,1
Z01.56,Z01,1
Z01.57,Z01,1
Z01.58,Z01,1
Z01.59,Z01,1
Z01.60,Z01,1
Z01.61,Z01,1
Z01.62,Z01,1
Z01.63,Z01,1
Z01.64,Z01,1
Z01.65,Z01,1
Z01.66,Z01,1
Z01.67,Z01,1
Z01.68,Z01,1
Z01.69,Z01,1
Z01.70,Z01,1
Z01.71,Z01,1
Z01.72,Z01,1
Z01.73,Z01,1
Z01.74,Z01,1
Z01.75,Z01,1
Z01.76,Z01,1
Z01.77,Z01,1
Z01.78,Z01,1
Z01.79,Z01,1
Z01.80,Z01,1
Z01.81,Z01,1
Z01.82,Z01,1
Z01.83,Z01,1
Z01.84,Z01,1
Z01.85,Z01,1
Z01.86,Z01,1
Z01.87,Z01,1
Z01.88,Z01,1
Z01.89,Z01,1
Z01.90,Z01,1
Z01.91,Z01,1
Z01.92,Z01,1
Z01.93,Z01,1
Z01.94,Z01,1
Z01.95,Z01,1
Z01.96,Z01,1
Z01.97,Z01,1
Z01.98,Z01,1
Z01.99,Z01,1
Z01.100,Z01,1
Z01.101,Z01,1
Z01.102,Z01,1
Z01.103,Z01,1
Z01.104,Z01,1
Z01.105,Z01,1
Z01.106,Z01,1
Z01.107,Z01,1
Z01.108,Z01,1
Z01.109,Z01,1
Z01.110,Z01,1
Z01.111,Z01,1
Z01.112,Z01,1
Z01.113,Z01,0
Z01.114,Z01,0
Z01.115,Z01,0
Z01.116,Z01,0
Z01.117,Z01,0
Z01.118,Z01,0
Z01.119,Z01,0
Z01.120,Z01,0
Z01.121,Z01,0
Z01.122,Z01,0
Z01.123,Z01,0
Z01.124,Z01,0
Z01.125,Z01,0
Z01.126,Z01,0
Z01.127,Z01,0
Z01.128,Z01,0
Z01.129,Z01,0
Z01.130,Z01,0
Z01.131,Z01,0
Z01.132,Z01,0
Z01.133,Z01,0
Z01.134,Z01,0
Z01.135,Z01,0
Z01.136,Z01,0
Z01.137,Z01,0
Z01.138,Z01,0
Z01.139,Z01,0
Z01.140,Z01,0
Z01.141,Z01,0
Z01.142,Z01,0
Z01.143,Z01,0
Z01.144,Z01,0
Z01.145,Z01,0
Z01.146,Z01,0
Z01.147,Z01,0
Z01.148,Z01,0
Z01.149,Z01,0
Z01.150,Z01,0
Z01.151,Z01,0
Z01.152,Z01,0
Z01.153,Z01,0
Z01.154,Z01,0
Z01.155,Z01,0
Z01.156,Z01,0
Z01.157,Z01,0
Z01.158,Z01,0
Z01.159,Z01,0
Z01.160,Z01,0
Z01.161,Z01,0
Z01.162,Z01,0
Z01.163,Z01,0
Z01.164,Z01,0
Z01.165,Z01,0
Z01.166,Z01,0
Z01.167,Z01,0
Z01.168,Z01,0
Z01.169,Z01,0
Z01.170,Z01,0
Z01.171,Z01,0
Z01.172,Z01,0
Z01.173,Z01,0
Z01.174,Z01,0
Z01.175,Z01,0
Z03.01,Z03,1
Z03.02,Z03,1
Z03.03,Z03,1
Z03.04,Z03,1
Z03.05,Z03,1
Z03.06,Z03,1
Z03.07,Z03,1
Z03.08,Z03,1
Z03.09,Z03,1
Z03.10,Z03,1
Z03.11,Z03,1
Z03.12,Z03,1
Z03.13,Z03,1
Z03.14,Z03,1
Z03.15,Z03,1
Z03.16,Z03,1
Z03.17,Z03,1
Z03.18,Z03,1
Z03.19,Z03,1
Z03.20,Z03,1
Z03.21,Z03,1
Z03.22,Z03,1
Z03.23,Z03,1
Z03.24,Z03,1
Z03.25,Z03,1
Z03.26,Z03,1
Z03.27,Z03,1
Z03.28,Z03,1
Z03.29,Z03,1
Z03.30,Z03,1
Z03.31,Z03,1
Z03.32,Z03,1
Z03.33,Z03,1
Z03.34,Z03,1
Z03.35,Z03,1
Z03.36,Z03,1
Z03.37,Z03,1
Z03.38,Z03,1
Z03.39,Z03,1
Z03.40,Z03,1
Z03.41,Z03,0
Z03.42,Z03,0
Z03.43,Z03,0
Z03.44,Z03,0
Z03.45,Z03,0
Z03.46,Z03,0
Z03.47,Z03,0
Z03.48,Z03,0
Z03.49,Z03,0
Z03.50,Z03,0
Z03.51,Z03,0
Z03.52,Z03,0
Z03.53,Z03,0
Z03.54,Z03,0
Z03.55,Z03,0
Z03.56,Z03,0
Z03.57,Z03,0
Z03.58,Z03,0
Z03.59,Z03,0
Z03.60,Z03,0
Z03.61,Z03,0
Z03.62,Z03,0
Z03.63,Z03,0
Z03.64,Z03,0
Z03.65,Z03,0
Z03.66,Z03,0
Z03.67,Z03,0
Z03.68,Z03,0
Z03.69,Z03,0
Z03.70,Z03,0
Z03.71,Z03,0
Z03.72,Z03,0
Z03.73,Z03,0
Z03.74,Z03,0
Z03.75,Z03,0
Z03.76,Z03,0
Z03.77,Z03,0
Z03.78,Z03,0
Z03.79,Z03,0
Z03.80,Z03,0
Z03.81,Z03,0
Z03.82,Z03,0
Z03.83,Z03,0
Z03.84,Z03,0
Z03.85,Z03,0
Z03.86,Z03,0
Z03.87,Z03,0
Z03.88,Z03,0
Z03.89,Z03,0
Z03.90,Z03,0
Z03.91,Z03,0
Z03.92,Z03,0
Z03.93,Z03,0
Z03.94,Z03,0
Z03.95,Z03,0
Z03.96,Z03,0
Z03.97,Z03,0
Z04.01,Z04,1
Z04.02,Z04,1
Z04.03,Z04,1
Z04.04,Z04,1
Z04.05,Z04,1
Z04.06,Z04,1
Z04.07,Z04,1
Z04.08,Z04,1
Z04.09,Z04,0
Z04.10,Z04,0
Z04.11,Z04,0
Z04.12,Z04,0
Z04.13,Z04,0
Z04.14,Z04,0
Z04.15,Z04,0
Z04.16,Z04,0
Z04.17,Z04,0
Z04.18,Z04,0
Z04.19,Z04,0
Z04.20,Z04,0
Z04.21,Z04,0
Z04.22,Z04,0
Z04.23,Z04,0
Z04.24,Z04,0
Z04.25,Z04,0
Z04.26,Z04,0
Z04.27,Z04,0
Z04.28,Z04,0
Z04.29,Z04,0
Z04.30,Z04,0
Z04.31,Z04,0
Z04.32,Z04,0
Z04.33,Z04,0
Z04.34,Z04,0
Z04.35,Z04,0
Z04.36,Z04,0
Z04.37,Z04,0
Z04.38,Z04,0
Z04.39,Z04,0
Z04.40,Z04,0
Z04.41,Z04,0
Z04.42,Z04,0
Z04.43,Z04,0
Z04.44,Z04,0
Z04.45,Z04,0
Z04.46,Z04,0
Z04.47,Z04,0
Z04.48,Z04,0
Z04.49,Z04,0
Z04.50,Z04,0
Z04.51,Z04,0
Z04.52,Z04,0
Z04.53,Z04,0
Z04.54,Z04,0
Z04.55,Z04,0
Z04.56,Z04,0
Z04.57,Z04,0
Z04.58,Z04,0
Z04.59,Z04,0
Z04.60,Z04,0
Z04.61,Z04,0
Z04.62,Z04,0
Z04.63,Z04,0
Z04.64,Z04,0
Z04.65,Z04,0
Z04.66,Z04,0
Z04.67,Z04,0
Z04.68,Z04,0
Z04.69,Z04,0
Z04.70,Z04,0
Z04.71,Z04,0
Z04.72,Z04,0
Z04.73,Z04,0
Z04.74,Z04,0
Z04.75,Z04,0
Z04.76,Z04,0
Z04.77,Z04,0
Z04.78,Z04,0
Z04.79,Z04,0
Z04.80,Z04,0
Z04.81,Z04,0
Z04.82,Z04,0
Z04.83,Z04,0
Z04.84,Z04,0
Z04.85,Z04,0
Z04.86,Z04,0
Z04.87,Z04,0
Z04.88,Z04,0
Z04.89,Z04,0
Z04.90,Z04,0
Z04.91,Z04,0
Z04.92,Z04,0
Z04.93,Z04,0
Z04.94,Z04,0
Z04.95,Z04,0
Z04.96,Z04,0
Z04.97,Z04,0
Z04.98,Z04,0
Z04.99,Z04,0
Z04.100,Z04,0
Z04.101,Z04,0
Z04.102,Z04,0
Z04.103,Z04,0
Z04.104,Z04,0
Z04.105,Z04,0
Z04.106,Z04,0
Z04.107,Z04,0
Z04.108,Z04,0
Z04.109,Z04,0
Z04.110,Z04,0
Z04.111,Z04,0
Z04.112,Z04,0
Z04.113,Z04,0
Z04.114,Z04,0
Z04.115,Z04,0
Z04.116,Z04,0
Z04.117,Z04,0
Z04.118,Z04,0
Z04.119,Z04,0
Z05.01,Z05,1
Z05.02,Z05,1
Z05.03,Z05,1
Z05.04,Z05,1
Z05.05,Z05,1
Z05.06,Z05,1
Z05.07,Z05,1
Z05.08,Z05,1
Z05.09,Z05,1
Z05.10,Z05,1
Z05.11,Z05,1
Z05.12,Z05,1
Z05.13,Z05,1
Z05.14,Z05,1
Z05.15,Z05,1
Z05.16,Z05,1
Z05.17,Z05,1
Z05.18,Z05,1
Z05.19,Z05,1
Z05.20,Z05,1
Z05.21,Z05,0
Z05.22,Z05,0
Z05.23,Z05,0
Z05.24,Z05,0
Z05.25,Z05,0
Z05.26,Z05,0
Z05.27,Z05,0
Z05.28,Z05,0
Z05.29,Z05,0
Z05.30,Z05,0
Z05.31,Z05,0
Z05.32,Z05,0
Z05.33,Z05,0
Z05.34,Z05,0
Z05.35,Z05,0
Z05.36,Z05,0
Z05.37,Z05,0
Z05.38,Z05,0
Z05.39,Z05,0
Z05.40,Z05,0
Z05.41,Z05,0
Z05.42,Z05,0
Z05.43,Z05,0
Z05.44,Z05,0
Z05.45,Z05,0
Z05.46,Z05,0
Z05.47,Z05,0
Z05.48,Z05,0
Z05.49,Z05,0
Z05.50,Z05,0
Z05.51,Z05,0
Z05.52,Z05,0
Z05.53,Z05,0
Z05.54,Z05,0
Z05.55,Z05,0
Z05.56,Z05,0
Z05.57,Z05,0
Z05.58,Z05,0
Z05.59,Z05,0
Z05.60,Z05,0
Z05.61,Z05,0
Z05.62,Z05,0
Z05.63,Z05,0
Z05.64,Z05,0
Z08.01,Z08,1
Z08.02,Z08,1
Z08.03,Z08,1
